movie_id,title,movie_rating,run_time,meta_score,imdb_rating,director,writer,actor,genre_name,Year,Predictions_BoxOffice,label_boxoffice
2962,1005,6,84.0,0.0,5.8,811,2025,508,0,1996,1,1
2966,6520,5,144.0,0.0,6.2,1198,1615,1983,7,1997,1,1
2967,2100,6,102.0,0.0,6.2,155,2290,951,7,1996,1,1
2969,7210,5,124.0,0.0,6.2,1451,2007,2239,7,1996,1,1
2974,2240,5,130.0,0.0,6.7,2353,2574,49,7,1997,1,1
2977,2904,4,112.0,0.0,6.8,862,662,2781,7,1996,1,5
2979,5293,6,121.0,0.0,6.8,2314,1260,881,4,1997,1,5
3008,3534,6,108.0,0.0,5.8,2609,4348,1355,7,1996,1,1
3012,1113,6,110.0,0.0,6.6,2391,1205,696,7,1996,1,0
3015,319,1,82.0,0.0,5.5,1652,303,380,2,1996,1,6
3026,6809,6,100.0,0.0,6.7,2609,3694,473,4,1997,1,5
3028,3709,5,123.0,0.0,6.5,2167,852,2250,7,1996,1,1
3030,4909,4,93.0,0.0,6.4,540,3412,259,7,1997,1,1
3034,3795,5,96.0,0.0,3.8,2039,691,724,4,1996,1,1
3038,845,6,90.0,0.0,4.8,46,1902,521,0,1996,1,5
3039,4270,6,89.0,0.0,3.9,744,764,1179,4,1996,1,1
3042,1119,5,91.0,0.0,5.3,2780,2298,508,4,1996,1,6
3044,5955,6,129.0,0.0,7.8,611,2062,1835,7,1997,1,1
3048,530,5,89.0,0.0,7.0,1221,3026,1890,1,1997,1,5
3049,3333,6,137.0,0.0,6.9,26,4377,1172,7,1998,1,1
3053,1299,6,115.0,0.0,6.9,2579,3862,1981,0,1997,1,1
3054,2893,6,154.0,0.0,7.5,2254,3433,2035,5,1997,1,1
3059,2567,4,102.0,0.0,4.5,2263,2116,52,0,1997,1,5
3060,285,6,124.0,0.0,6.5,2919,213,933,0,1997,1,1
3064,1454,5,108.0,0.0,6.0,2428,2561,2124,0,1997,1,1
3066,4394,5,134.0,0.0,8.4,1055,1596,2804,2,1997,1,1
3067,4800,6,120.0,0.0,6.2,2884,2441,1967,11,1997,1,1
3070,2196,5,106.0,0.0,7.8,122,208,770,7,1997,1,1
3075,3252,5,86.0,0.0,6.9,2802,3287,1207,4,1997,1,1
3076,1654,6,127.0,0.0,7.7,1985,2263,35,3,1997,1,1
3077,2200,4,92.0,0.0,5.5,2491,1861,290,0,1997,1,1
3078,418,1,94.0,0.0,7.2,725,4096,1796,2,1997,1,1
3081,2295,4,95.0,0.0,5.7,329,841,1442,4,1997,1,1
3083,5847,6,117.0,0.0,6.9,1674,976,152,0,1997,1,1
3087,5124,5,121.0,0.0,3.9,1197,1506,2337,0,1997,1,1
3093,4853,5,136.0,0.0,7.1,1232,1601,279,1,1997,1,1
3099,7149,6,125.0,0.0,6.7,2082,2161,2385,5,1997,1,5
3123,4112,6,119.0,0.0,7.7,60,102,691,7,1997,1,1
3125,3812,6,107.0,0.0,6.1,764,4408,2762,0,1997,1,1
3129,5094,6,115.0,0.0,7.0,967,1457,2712,4,1997,1,1
3138,7493,6,90.0,0.0,5.8,2385,3334,2555,9,1997,1,1
3145,6740,6,112.0,0.0,7.5,196,3775,992,7,1997,1,1
3150,5222,5,97.0,0.0,2.9,1590,2625,2414,0,1997,1,1
3152,3127,5,134.0,0.0,7.0,1838,2875,2576,3,1998,1,5
3153,1409,3,111.0,0.0,7.4,1627,2457,1764,5,2001,1,0
3154,3321,6,103.0,0.0,7.4,2165,3320,1586,7,1998,1,1
3160,7117,4,99.0,0.0,3.7,2565,3934,1099,0,1997,1,6
3168,4016,6,82.0,0.0,6.5,1003,1521,1050,4,1997,1,1
3170,1881,5,101.0,0.0,5.4,1768,2853,73,0,1997,1,1
3173,5586,4,105.0,0.0,5.5,1581,4234,809,4,1997,1,1
3175,1214,6,97.0,0.0,6.1,1403,2406,939,5,1997,1,1
3180,145,6,103.0,0.0,6.4,578,2114,331,4,1997,1,1
3182,2821,3,96.0,0.0,7.3,809,3165,2475,5,1998,1,1
3184,3963,6,101.0,0.0,6.2,2079,3185,781,7,1998,1,1
3191,2346,6,91.0,0.0,6.9,2867,4380,2693,4,1997,1,5
3199,4372,5,106.0,0.0,6.8,2641,4041,1091,3,1997,1,5
3200,1110,1,75.0,0.0,6.9,1795,2735,2361,2,1997,1,1
3208,7139,6,84.0,0.0,5.5,1183,1800,2228,4,1999,1,1
3214,3217,4,84.0,0.0,5.2,132,465,443,4,1997,1,1
3218,4319,6,82.0,0.0,2.7,287,463,2658,4,1997,1,5
3221,2290,4,94.0,0.0,4.8,469,1975,1239,4,1997,1,1
3230,1773,6,92.0,0.0,6.2,1903,2912,1338,4,1999,1,6
3231,7361,6,103.0,0.0,6.8,1956,2964,2482,7,1997,1,1
3236,2650,6,93.0,0.0,5.4,1699,2727,239,4,1997,1,1
3243,6351,6,97.0,0.0,6.5,1804,1512,1086,4,1997,1,1
3252,7459,6,108.0,0.0,6.5,1415,4012,1463,5,1998,1,1
3255,3581,5,178.0,0.0,7.2,1831,3728,279,7,1998,1,1
3257,1962,6,118.0,0.0,7.6,2726,1660,1293,1,1998,1,1
3259,6906,6,119.0,0.0,7.1,296,1174,331,4,1998,1,1
3262,4141,6,123.0,0.0,7.0,2665,1241,859,4,1998,1,5
3266,4317,5,124.0,0.0,7.5,920,1407,2628,4,1998,1,1
3270,6347,5,136.0,0.0,6.8,1832,2195,161,0,1998,1,1
3280,5232,5,125.0,0.0,6.8,434,1476,1355,4,1998,1,1
3293,6077,5,169.0,0.0,6.6,2395,3142,2239,7,1998,1,1
3294,2407,11,134.0,0.0,7.7,2776,4242,1080,4,1998,1,1
3295,4217,5,115.0,0.0,6.8,2802,3236,2249,3,1998,1,1
3297,7151,5,131.0,0.0,6.6,2672,3762,2660,0,1998,1,1
3303,77,6,93.0,0.0,5.8,1793,2732,2300,7,1998,1,1
3306,997,6,110.0,0.0,7.5,2859,4368,2733,4,1998,1,1
3307,4416,6,105.0,0.0,4.6,1021,3592,2730,11,1998,1,1
3309,1623,6,84.0,0.0,5.6,644,3862,1060,11,1998,1,1
3311,4706,6,80.0,0.0,7.7,2806,4286,815,5,1999,1,5
3312,1210,5,114.0,0.0,6.7,306,4493,1981,7,1998,1,1
3317,7240,6,108.0,0.0,6.1,1369,2172,1073,0,1998,1,1
3339,1612,5,82.0,0.0,6.4,292,1368,1998,4,1998,1,1
3340,477,6,111.0,0.0,6.7,351,4003,993,5,1998,1,6
3345,3454,4,88.0,0.0,6.0,538,2644,810,4,1998,1,1
3347,5613,6,91.0,0.0,6.1,1625,383,1731,0,1998,1,1
3348,867,5,123.0,0.0,4.9,1407,820,509,0,1998,1,1
3353,7128,6,94.0,0.0,6.2,2362,3590,2072,5,1998,1,1
3357,7297,4,91.0,0.0,7.4,1624,2455,990,4,1999,1,5
3366,7529,5,87.0,0.0,6.1,2112,3234,1576,0,1998,1,6
3371,1382,6,127.0,0.0,8.1,793,1495,191,4,1998,1,1
3373,2883,4,101.0,0.0,5.4,2838,2774,1848,4,1998,1,1
3383,1491,6,96.0,0.0,6.0,42,272,2640,4,1998,1,1
3388,1124,6,110.0,0.0,8.0,2874,2696,799,7,1998,1,5
3392,4585,6,111.0,0.0,6.9,1501,3419,2730,7,1998,1,5
3401,3406,6,112.0,0.0,7.7,1536,2322,1933,7,1998,1,1
3404,5027,6,91.0,0.0,6.6,2707,4131,1948,4,1998,1,5
3406,5266,6,85.0,0.0,5.1,1427,1044,1467,11,1998,1,5
3408,4228,4,91.0,0.0,6.5,1434,2517,851,1,1998,1,1
3409,269,3,119.0,0.0,7.6,1072,1629,163,7,1999,1,5
3411,4251,6,88.0,0.0,6.2,664,1957,220,3,1999,1,1
3421,2714,4,86.0,0.0,5.5,180,4272,1314,4,1998,1,1
3426,5504,11,111.0,0.0,6.3,2151,1682,2489,4,1999,1,0
3428,3104,6,93.0,0.0,5.6,744,1770,585,4,1998,1,1
3430,5100,6,91.0,0.0,5.8,1651,2490,2515,4,1998,1,1
3433,4304,6,117.0,0.0,6.3,2052,1743,352,5,1998,1,6
3443,5360,3,83.0,0.0,7.0,1334,2025,2324,7,1998,1,0
3446,6750,6,139.0,0.0,7.4,161,3239,1770,5,1999,1,1
3448,6399,5,124.0,0.0,7.0,2624,4017,290,0,1999,1,1
3457,2179,4,102.0,0.0,7.3,677,959,2613,1,1999,1,6
3460,5626,6,81.0,0.0,6.5,568,863,943,11,1999,1,1
3465,1534,6,105.0,0.0,5.9,2289,1155,2602,0,1999,1,1
3474,1779,6,103.0,0.0,7.2,73,4275,1777,4,1999,1,1
3476,6158,4,86.0,0.0,8.0,303,4205,704,2,1999,1,1
3485,1577,6,88.0,0.0,5.7,1984,1585,2221,4,1999,1,6
3490,1714,5,97.0,0.0,6.6,1934,2601,1489,4,1999,1,1
3491,919,6,118.0,0.0,7.5,1621,2452,965,3,2000,1,1
3502,4039,4,108.0,0.0,7.8,1335,1637,1036,3,1999,1,1
3510,5103,6,81.0,0.0,7.7,2834,4328,2689,2,1999,1,5
3512,2737,6,92.0,0.0,6.2,2418,4156,622,4,1999,1,1
3519,4502,6,101.0,0.0,7.0,167,4140,913,1,1999,1,1
3521,3511,5,112.0,0.0,7.1,2118,1816,811,4,1999,1,1
3522,5245,6,99.0,0.0,7.0,626,3536,1463,11,1999,1,1
3525,5443,5,96.0,0.0,5.3,1615,2441,953,4,1999,1,6
3529,2822,4,78.0,0.0,4.2,624,227,1777,0,1999,1,1
3530,488,6,117.0,0.0,7.2,1813,1213,1133,0,1999,1,1
3532,315,6,101.0,0.0,7.9,2165,3320,363,7,2000,1,5
3534,862,5,93.0,0.0,6.3,1684,2893,1746,0,1999,1,1
3536,3617,5,126.0,0.0,6.2,1726,3131,1466,7,1999,1,1
3547,1591,5,94.0,0.0,6.2,114,197,1489,4,1999,1,5
3550,6983,6,162.0,0.0,7.1,1534,4486,152,7,2000,1,1
3566,1766,5,122.0,0.0,6.1,2440,4536,1782,4,1999,1,1
3568,4491,6,133.0,0.0,5.2,2693,4403,933,7,1999,1,5
3571,1925,1,75.0,0.0,7.2,716,1264,1058,2,2000,1,6
3572,6569,6,104.0,0.0,4.7,1567,4003,735,11,1999,1,1
3573,5558,6,109.0,0.0,5.4,2274,3462,382,7,1999,1,1
3581,5512,1,73.0,0.0,5.8,915,3055,1464,1,1999,1,1
3585,1723,4,77.0,0.0,3.9,1088,1861,290,4,1999,1,6
3593,4328,1,99.0,0.0,6.1,1914,3841,2719,2,2000,1,1
3596,517,5,128.0,0.0,6.0,1104,3192,2706,7,1999,1,1
3601,1319,5,118.0,0.0,6.9,2359,264,886,4,1999,1,1
3604,4097,6,106.0,0.0,6.8,1829,3349,2152,7,1999,1,1
3611,6306,5,88.0,0.0,5.5,2193,619,1405,4,1999,1,6
3613,2764,6,95.0,0.0,6.3,1941,2934,2020,5,1999,1,1
3620,4313,6,124.0,0.0,5.5,2442,3729,2793,4,2000,1,6
3627,5731,4,90.0,0.0,8.2,1746,2668,973,7,2000,1,1
3631,398,6,80.0,0.0,7.1,893,3402,1950,7,1999,1,1
3633,281,3,125.0,0.0,7.2,1871,2856,1707,3,1999,1,6
3636,6378,6,111.0,0.0,6.1,1038,2570,2031,5,1999,1,1
3643,2943,6,93.0,0.0,6.7,873,1370,1991,5,1999,1,5
3645,379,6,101.0,0.0,7.6,1844,501,423,4,2000,1,1
3655,7532,5,104.0,0.0,7.4,351,4252,2054,0,2000,1,1
3659,7157,5,106.0,0.0,7.3,1740,2660,316,7,2000,1,1
3662,5579,6,119.0,0.0,6.7,578,2114,1570,1,2000,1,1
3665,3694,5,123.0,0.0,6.1,1449,546,2638,0,2000,1,5
3667,5497,5,123.0,0.0,5.9,2432,781,170,0,2000,1,6
3668,1169,1,84.0,0.0,7.0,2202,3360,1806,2,2000,1,1
3670,1991,6,98.0,0.0,6.7,1187,1486,622,11,2000,1,1
3674,7375,5,130.0,0.0,6.6,2407,752,933,7,2000,1,1
3675,5855,1,78.0,0.0,7.4,1795,706,586,2,2000,1,1
3676,1396,5,120.0,0.0,7.8,142,1657,402,0,2001,1,1
3678,1722,5,83.0,0.0,5.5,581,3399,178,4,2000,1,5
3696,4778,6,90.0,0.0,5.0,194,323,179,7,2000,1,1
3713,3374,5,124.0,0.0,7.2,979,1481,2336,7,2000,1,1
3717,4230,5,123.0,0.0,7.2,1991,617,1472,7,2000,1,5
3718,7259,5,124.0,0.0,5.9,1832,3633,2364,0,2000,1,1
3723,10,1,100.0,0.0,4.9,1605,1096,886,1,2000,1,1
3728,4872,6,99.0,0.0,6.0,1438,1292,2332,0,2000,1,1
3739,3047,5,128.0,0.0,6.4,777,4083,220,4,2000,1,5
3742,897,6,90.0,0.0,4.0,1327,863,1140,1,2000,1,1
3743,4699,6,128.0,0.0,6.4,2901,1999,2660,7,2000,1,5
3750,5822,5,101.0,0.0,7.2,2355,3823,2317,4,2001,1,1
3755,5520,4,92.0,0.0,4.2,700,1861,2227,2,2000,1,1
3760,605,6,135.0,0.0,6.6,2587,3968,508,4,2000,1,1
3763,6966,6,101.0,0.0,7.0,1350,3750,467,7,2001,1,1
3772,3223,5,96.0,0.0,4.5,2852,69,1486,0,2001,1,1
3774,4417,11,95.0,0.0,6.2,2386,635,1543,4,2001,1,1
3778,6162,3,90.0,0.0,7.0,1619,2448,1375,7,2000,1,1
3786,4512,5,107.0,0.0,5.4,329,4053,564,4,2000,1,1
3798,3842,4,95.0,0.0,7.0,1222,4491,817,4,2000,1,1
3804,3418,6,105.0,0.0,5.0,2072,42,1290,4,2000,1,1
3814,5030,4,94.0,0.0,6.7,2922,4498,2792,4,2000,1,1
3816,911,5,106.0,0.0,5.7,731,1115,210,7,2000,1,5
3821,6089,4,135.0,0.0,7.0,2721,1192,876,15,2000,1,5
3825,6770,1,77.0,0.0,6.4,1539,1184,1209,2,2000,1,6
3828,1292,6,98.0,0.0,5.1,1704,2589,944,4,2000,1,1
3834,5987,6,130.0,0.0,5.9,1167,1615,2704,7,2001,1,5
3835,1600,4,82.0,0.0,6.1,716,62,1532,2,2000,1,1
3844,2439,4,152.0,0.0,7.6,434,1718,531,1,2001,1,1
3846,6293,5,178.0,0.0,8.8,2198,1722,707,0,2001,1,6
3847,3225,5,96.0,0.0,6.3,2390,158,2176,4,2001,1,1
3849,3735,1,92.0,0.0,8.1,2173,3326,255,2,2001,1,5
3852,4000,6,89.0,0.0,5.7,1346,3013,452,4,2001,1,5
3857,98,5,135.0,0.0,8.2,2440,61,2291,3,2002,1,1
3861,396,6,122.0,0.0,8.3,1238,1535,185,4,2002,1,1
3871,7246,6,136.0,0.0,6.9,368,102,2638,9,2001,1,1
3877,4498,5,112.0,0.0,6.4,1284,224,288,0,2001,1,6
3878,5309,5,104.0,0.0,5.1,1951,2427,824,4,2001,1,1
3881,7596,5,90.0,0.0,6.5,225,1146,220,4,2001,1,5
3882,3004,5,92.0,0.0,5.9,1335,2908,2317,0,2001,1,1
3883,1813,6,131.0,0.0,7.6,1232,1876,1346,7,2001,1,6
3889,1878,5,101.0,0.0,6.1,1111,1107,571,4,2001,1,6
3895,1009,9,108.0,0.0,6.9,1649,1993,280,3,2001,1,5
3899,6505,6,131.0,0.0,7.5,1915,2932,1011,7,2001,1,5
3901,3176,5,100.0,0.0,5.8,2579,3824,126,0,2001,1,1
3904,344,6,104.0,0.0,6.4,1674,1797,1923,7,2001,1,1
3907,1641,5,89.0,0.0,5.6,1047,2574,1290,5,2001,1,5
3912,60,6,125.0,0.0,6.0,684,3542,1516,0,2001,1,1
3915,2912,6,104.0,0.0,6.8,1612,2437,1107,4,2001,1,1
3918,1385,4,95.0,0.0,4.8,2580,3292,2064,0,2001,1,1
3919,2488,6,109.0,0.0,6.5,636,976,852,0,2001,1,1
3922,6517,6,124.0,0.0,6.8,2535,1382,1020,5,2001,1,1
3924,2239,6,98.0,0.0,4.9,1369,2498,1947,0,2001,1,1
3926,4644,6,105.0,0.0,6.3,2613,2174,1731,7,2001,1,1
3930,5981,5,106.0,0.0,5.8,572,4421,629,5,2001,1,1
3936,557,6,130.0,0.0,6.4,1438,2170,66,5,2001,1,1
3942,1650,6,113.0,0.0,6.3,913,201,1835,7,2001,1,1
3949,2768,6,131.0,0.0,7.4,2770,177,2657,5,2002,1,1
3950,4348,5,81.0,0.0,5.3,1711,2613,419,0,2001,1,1
3954,5813,6,106.0,0.0,7.4,1018,1538,1718,7,2001,1,5
3961,1884,6,101.0,0.0,5.6,129,1176,2511,0,2001,1,5
3972,356,5,102.0,0.0,5.7,1341,437,1355,4,2001,1,1
3981,3651,4,87.0,0.0,7.9,2507,3840,1912,2,2002,1,1
3983,2089,6,93.0,0.0,6.3,2444,3983,2332,0,2002,1,1
3984,22,6,120.0,0.0,6.1,1394,2111,2227,0,2001,1,5
3985,2848,6,91.0,0.0,7.0,2303,2055,1348,3,2002,1,1
4001,7087,3,101.0,0.0,6.0,490,748,2733,7,2001,1,1
4002,3554,4,86.0,0.0,5.4,2755,965,52,4,2001,1,1
4015,3174,6,121.0,0.0,7.3,2281,190,153,7,2002,1,1
4016,3136,11,97.0,0.0,7.1,1902,4005,297,5,2002,1,1
4017,6829,6,93.0,0.0,4.8,537,812,664,4,2001,1,1
4020,5479,5,90.0,0.0,5.2,2645,1442,1070,0,2001,1,5
4021,7386,5,94.0,0.0,5.5,2491,1119,1746,4,2001,1,1
4024,1670,5,87.0,0.0,5.4,455,1216,419,4,2001,1,5
4026,4825,4,94.0,0.0,5.4,1447,1444,564,0,2001,1,1
4030,3621,5,108.0,0.0,7.2,2339,3202,2679,2,2002,1,1
4036,1334,5,86.0,0.0,4.7,2352,944,409,4,2001,1,1
4045,6731,5,124.0,0.0,6.4,2226,4250,210,0,2002,1,1
4059,5193,4,142.0,0.0,6.5,957,1450,940,0,2002,1,5
4064,529,5,94.0,0.0,6.2,1221,3026,1890,0,2002,1,1
4073,2726,4,81.0,0.0,7.5,454,2940,607,2,2002,1,1
4081,3828,4,95.0,0.0,6.6,1352,3119,1968,4,2002,1,1
4082,7346,6,138.0,0.0,7.2,2278,1580,1806,0,2002,1,1
4084,7604,5,124.0,0.0,5.9,2344,3509,2729,0,2002,1,1
4086,6639,5,92.0,0.0,5.5,486,4017,673,0,2002,1,1
4088,1595,5,133.0,0.0,6.1,1674,1667,2124,0,2002,1,1
4093,2227,6,91.0,0.0,5.5,2631,2747,1363,11,2002,1,5
4096,5143,1,83.0,0.0,7.2,1573,2099,1770,2,2002,1,1
4099,4276,6,81.0,0.0,7.0,1350,2489,467,5,2003,1,6
4111,1034,6,93.0,0.0,5.6,782,1222,1317,11,2003,1,1
4119,43,6,135.0,0.0,7.6,2587,916,697,7,2003,1,1
4120,2804,6,101.0,0.0,8.0,119,79,119,0,2002,1,6
4123,6619,6,110.0,0.0,6.6,2425,501,1070,4,2002,1,1
4126,464,5,120.0,0.0,7.3,694,284,615,3,2003,1,1
4129,5384,6,129.0,0.0,7.6,2106,3074,1391,5,2002,1,1
4131,2529,5,115.0,0.0,6.4,372,2264,1208,5,2002,1,5
4132,7144,5,101.0,0.0,6.1,1760,2689,2337,4,2002,1,1
4150,510,4,107.0,0.0,6.7,37,3497,915,1,2005,1,1
4151,5367,6,89.0,0.0,3.6,1026,1548,1682,4,2002,1,1
4154,3021,5,91.0,0.0,4.6,1289,489,1884,4,2002,1,1
4155,1626,5,116.0,0.0,6.1,367,3488,2337,7,2002,1,5
4159,5369,5,85.0,0.0,5.1,1430,641,1187,7,2002,1,1
4160,5418,6,112.0,0.0,7.9,2165,3320,2276,7,2003,1,5
4172,1932,5,107.0,0.0,7.4,2772,4235,1365,7,2003,1,1
4175,534,6,105.0,0.0,6.6,2157,3623,899,3,2002,1,1
4177,1278,6,108.0,0.0,5.5,110,3736,170,0,2002,1,5
4178,7186,6,94.0,0.0,6.2,2873,946,2762,0,2002,1,1
4182,7368,5,101.0,0.0,7.5,2057,3161,1438,7,2003,1,1
4184,7064,6,106.0,0.0,6.2,1726,1515,1463,0,2002,1,1
4186,2754,5,105.0,0.0,7.7,1307,1994,2032,7,2004,1,1
4196,6565,6,101.0,0.0,7.1,2241,1502,1829,7,2003,1,1
4197,6632,1,104.0,0.0,5.7,1922,1114,2613,4,2002,1,1
4200,5091,6,93.0,0.0,5.5,2869,2028,202,4,2002,1,1
4201,5758,1,88.0,0.0,4.2,2190,2763,923,4,2002,1,1
4202,317,6,95.0,0.0,5.9,1596,3735,995,0,2002,1,1
4214,1465,5,88.0,0.0,5.4,1215,1850,135,11,2004,1,1
4223,3741,5,117.0,0.0,6.6,306,488,1036,7,2002,1,1
4224,2379,5,98.0,0.0,4.6,730,1112,1926,0,2002,1,1
4227,4108,6,113.0,0.0,7.5,2691,4108,2461,7,2002,1,1
4232,1578,6,96.0,0.0,5.6,2517,3293,2483,0,2002,1,5
4245,4298,5,143.0,0.0,8.0,991,4139,1293,0,2003,1,5
4250,6260,6,130.0,0.0,7.5,49,653,1472,5,2003,1,1
4265,6163,5,111.0,0.0,7.0,826,4333,654,0,2003,1,1
4268,3728,6,109.0,0.0,7.3,2128,3261,382,3,2004,1,5
4270,1456,5,103.0,0.0,5.3,1819,2774,210,0,2003,1,1
4272,6382,6,137.0,0.0,6.5,2440,4181,2660,1,2003,1,1
4277,2555,4,117.0,0.0,7.0,110,2620,2435,1,2003,1,5
4280,6622,5,104.0,0.0,6.7,2177,3440,673,0,2003,1,5
4283,4077,6,102.0,0.0,6.4,2397,3661,161,0,2003,1,6
4287,2770,6,119.0,0.0,5.3,1198,1818,1796,14,2003,1,1
4293,577,6,147.0,0.0,6.6,1891,1444,2776,0,2003,1,1
4294,4109,6,139.0,0.0,7.4,1599,2510,1466,0,2003,1,5
4297,991,5,101.0,0.0,6.7,2802,4043,1207,4,2003,1,1
4301,1147,5,106.0,0.0,4.9,1875,1697,667,0,2003,1,1
4305,4111,6,79.0,0.0,5.7,438,688,262,1,2004,1,5
4306,5071,5,128.0,0.0,6.7,2010,3083,1020,4,2003,1,1
4307,2249,5,100.0,0.0,6.9,2219,4316,2357,3,2004,1,1
4310,5682,3,93.0,0.0,5.0,2859,4368,2733,7,2003,1,1
4314,2839,5,100.0,0.0,6.2,1344,3656,859,4,2003,1,1
4318,7174,5,113.0,0.0,6.8,197,1339,629,4,2003,1,5
4324,1784,6,81.0,0.0,7.2,1021,1541,706,5,2003,1,1
4325,1466,5,86.0,0.0,5.0,1478,2027,369,9,2003,1,1
4326,5164,4,84.0,0.0,4.3,2397,3661,553,0,2003,1,1
4336,1431,4,92.0,0.0,5.6,2636,1431,687,4,2003,1,1
4340,7514,6,104.0,0.0,6.6,1152,1758,2706,5,2003,1,1
4344,2271,5,219.0,0.0,6.3,2441,1903,2488,3,2003,1,1
4345,2633,6,126.0,0.0,7.5,2847,178,1154,5,2004,1,1
4349,621,6,98.0,0.0,6.5,1416,1802,1290,0,2003,1,1
4353,277,4,102.0,0.0,5.1,1043,321,817,0,2003,1,5
4362,1270,6,118.0,0.0,5.0,1975,3529,614,7,2003,1,1
4365,7271,5,87.0,0.0,5.3,344,1277,914,4,2003,1,1
4368,6592,3,110.0,0.0,8.0,128,4376,2748,7,2003,1,5
4369,4466,4,109.0,0.0,6.9,1951,3028,491,3,2003,1,5
4381,6997,5,92.0,0.0,7.8,2507,3840,2701,2,2003,1,1
4382,1660,6,96.0,0.0,4.6,619,3232,2563,4,2004,1,1
4384,966,6,102.0,0.0,6.6,2610,3995,2480,4,2003,1,1
4385,3389,6,93.0,0.0,7.6,2930,4504,909,4,2004,1,6
4389,6017,6,100.0,0.0,7.3,101,176,1989,4,2003,1,1
4395,7465,5,100.0,0.0,6.1,981,1486,489,7,2003,1,6
4396,3384,5,100.0,0.0,5.2,2836,2990,1973,4,2003,1,1
4397,5604,6,366.0,0.0,8.5,1771,3817,1663,7,2003,1,1
4398,6899,5,98.0,0.0,5.7,114,188,44,0,2003,1,1
4402,2869,5,109.0,0.0,5.6,884,1966,1487,4,2003,1,5
4404,5904,5,123.0,0.0,5.6,1479,1229,491,4,2003,1,1
4405,468,6,108.0,0.0,6.3,2922,4498,2792,4,2003,1,1
4407,1049,5,114.0,0.0,6.2,2771,4234,650,4,2003,1,1
4408,6176,1,72.0,0.0,5.4,2650,2359,1267,2,2003,1,1
4411,2825,6,105.0,0.0,6.8,1372,2761,453,4,2004,1,5
4412,332,6,108.0,0.0,6.8,614,949,2829,7,2003,1,5
4415,2456,5,95.0,0.0,5.5,449,697,419,4,2003,1,1
4422,6459,6,102.0,0.0,5.2,323,520,942,11,2003,1,1
4427,5383,6,100.0,0.0,6.3,464,2066,914,3,2003,1,1
4435,3856,6,106.0,0.0,7.5,1105,1690,2351,7,2003,1,6
4446,1633,5,92.0,0.0,6.7,2279,3474,220,4,2004,1,1
4448,3571,5,97.0,0.0,7.0,1822,3744,1604,4,2004,1,1
4451,1842,6,108.0,0.0,8.3,1959,659,1207,7,2004,1,5
4452,3060,6,137.0,0.0,8.0,2254,3433,2704,0,2004,1,1
4457,4765,6,103.0,0.0,7.6,1184,2544,345,11,2004,1,1
4462,2722,5,115.0,0.0,7.1,71,1905,2776,0,2004,1,1
4463,2662,4,119.0,0.0,8.2,1055,1596,394,2,2005,1,1
4468,3869,6,86.0,0.0,6.7,2164,1603,1945,7,2005,1,1
4473,73,5,99.0,0.0,6.8,2214,1459,17,4,2004,1,1
4475,1673,6,156.0,0.0,8.2,2080,398,317,3,2005,1,6
4477,4935,4,93.0,0.0,7.2,106,4487,1890,2,2004,1,6
4480,1473,6,101.0,0.0,7.3,2945,1435,2351,0,2004,1,1
4484,420,5,94.0,0.0,7.2,17,4430,2771,4,2004,1,6
4494,90,3,71.0,0.0,4.8,1956,2999,1477,7,2005,1,1
4501,3586,5,115.0,0.0,6.3,1221,1514,220,4,2004,1,5
4502,4948,6,127.0,0.0,7.5,73,3503,2062,4,2004,1,1
4504,5209,5,101.0,0.0,6.1,2775,4443,220,4,2004,1,1
4505,4887,4,90.0,0.0,6.0,247,2940,2776,2,2004,1,1
4508,4388,5,77.0,0.0,6.9,2553,3910,2406,7,2005,1,5
4511,5066,3,106.0,0.0,6.7,394,611,11,7,2004,1,1
4512,6710,4,87.0,0.0,7.1,2614,1069,2649,2,2004,1,1
4520,6537,1,113.0,0.0,5.8,907,2864,141,4,2004,1,1
4522,1112,5,104.0,0.0,3.4,2246,462,925,0,2004,1,5
4523,4827,6,87.0,0.0,4.8,728,1109,1163,4,2004,1,1
4525,7022,5,84.0,0.0,4.1,1499,2825,1743,0,2004,1,1
4534,493,4,120.0,0.0,5.9,863,2307,1025,0,2004,1,5
4540,3659,6,106.0,0.0,6.4,2289,4410,2706,5,2005,1,1
4548,6053,6,97.0,0.0,6.4,194,2501,179,7,2005,1,1
4552,4997,4,106.0,0.0,6.0,1594,2418,914,0,2004,1,5
4557,1621,6,84.0,0.0,7.1,2244,2631,496,0,2006,1,1
4560,221,6,133.0,0.0,7.6,1238,4114,185,7,2005,1,5
4563,4758,5,92.0,0.0,6.7,317,510,1145,4,2004,1,1
4572,963,6,108.0,0.0,6.0,219,1605,2181,4,2004,1,1
4574,1606,5,86.0,0.0,6.0,1023,2368,633,7,2004,1,1
4575,1424,5,91.0,0.0,5.3,143,237,2341,0,2005,1,6
4585,7248,5,141.0,0.0,6.2,1993,2838,2176,7,2004,1,1
4588,5355,3,189.0,0.0,8.2,193,2661,2400,7,2004,1,1
4589,2693,6,107.0,0.0,6.6,645,989,1112,4,2004,1,1
4591,5833,6,111.0,0.0,6.7,2769,2118,1133,4,2004,1,5
4592,6855,5,98.0,0.0,5.5,1080,3054,316,4,2004,1,1
4593,1821,5,99.0,0.0,4.8,210,4023,220,4,2004,1,1
4594,299,6,103.0,0.0,6.2,415,430,1346,4,2004,1,1
