movie_id,genre_id
3001,3
3002,0
3004,0
3005,6
3006,3
3007,3
3008,0
3009,1
3010,3
3011,0
3012,0
3013,5
3014,6
3015,10
3016,3
3017,3
3018,3
3019,3
3020,3
3021,1
3022,6
3023,3
3024,3
3025,3
3026,3
3027,1
3028,0
3029,3
3030,0
3031,5
3032,5
3033,6
3034,3
3035,2
3036,5
3037,0
3038,2
3039,3
3040,0
3041,3
3042,3
3043,3
3044,0
3045,0
3046,0
3047,2
3048,1
3049,0
3050,0
3051,2
3052,0
3053,2
3054,6
3055,6
3056,3
3057,0
3058,2
3059,2
3060,2
3061,2
3062,4
3064,2
3065,2
3066,10
3067,4
3068,2
3069,3
3070,0
3071,6
3072,4
3073,2
3074,0
3075,3
3076,5
3077,2
3078,10
3079,3
3080,6
3081,3
3082,10
3083,2
3084,3
3085,2
3086,2
3087,2
3088,2
3089,16
3090,3
3091,2
3092,3
3093,1
3094,6
3095,3
3096,3
3097,5
3098,3
3099,6
3100,2
3101,6
3102,2
3103,2
3104,6
3105,3
3106,2
3107,5
3109,4
3110,3
3111,2
3112,2
3113,3
3114,5
3115,0
3116,1
3117,2
3118,2
3119,3
3121,3
3122,0
3123,0
3124,2
3125,2
3126,3
3127,3
3128,0
3129,3
3130,0
3131,2
3132,4
3133,3
3134,1
3135,3
3136,0
3137,2
3138,7
3139,3
3140,3
3141,5
3142,0
3143,3
3144,2
3145,0
3146,3
3147,6
3148,2
3149,2
3150,2
3151,0
3152,5
3153,6
3154,0
3155,2
3156,3
3157,3
3158,3
3159,3
3160,2
3161,2
3162,3
3163,2
3164,6
3165,0
3166,0
3167,0
3168,3
3169,6
3170,2
3172,3
3173,3
3174,3
3175,6
3176,0
3177,0
3178,5
3179,3
3180,3
3181,6
3182,6
3183,3
3184,0
3185,7
3186,2
3187,0
3188,3
3189,0
3190,2
3191,3
3192,0
3193,0
3194,3
3195,2
3196,2
3197,0
3198,0
3199,5
3200,10
3201,2
3202,0
3203,0
3204,3
3205,1
3206,3
3207,0
3208,3
3209,1
3210,2
3211,3
3212,0
3213,3
3214,3
3215,3
3216,3
3217,1
3218,3
3219,5
3220,3
3221,3
3222,2
3223,2
3224,1
3225,3
3226,0
3227,2
3228,3
3229,2
3230,3
3231,0
3232,0
3233,6
3234,3
3235,3
3236,3
3237,0
3238,3
3239,2
3240,0
3241,6
3242,3
3243,3
3244,3
3245,0
3246,0
3247,2
3248,3
3249,2
3250,6
3251,1
3252,6
3253,2
3254,3
3255,0
3256,2
3257,1
3258,2
3259,3
3260,4
3261,10
3262,3
3263,10
3264,3
3265,0
3266,3
3267,3
3268,0
3269,3
3270,2
3271,6
3272,7
3273,3
3274,2
3275,3
3276,3
3277,2
3278,6
3279,10
3280,3
3281,3
3282,3
3283,2
3284,2
3285,2
3286,0
3287,4
3288,2
3289,2
3290,2
3291,3
3292,0
3293,0
3294,3
3295,5
3296,2
3297,2
3298,2
3299,2
3300,2
3301,5
3302,2
3303,0
3304,0
3305,3
3306,3
3307,4
3308,4
3309,4
3310,2
3311,6
3312,0
3313,3
3314,0
3315,10
3316,6
3317,2
3318,0
3319,6
3320,6
3321,0
3322,2
3323,0
3324,4
3325,2
3326,3
3327,2
3328,3
3329,5
3330,0
3331,3
3332,2
3333,11
3334,3
3335,2
3336,2
3337,6
3338,3
3339,3
3340,6
3341,3
3342,2
3343,3
3344,3
3345,3
3346,3
3347,2
3348,2
3349,5
3350,0
3351,2
3352,3
3353,6
3354,10
3355,6
3356,6
3357,3
3358,1
3359,0
3360,3
3361,10
3362,3
3363,2
3364,3
3365,3
3366,2
3367,0
3368,3
3369,3
3370,2
3371,3
3372,0
3373,3
3374,0
3375,3
3376,1
3377,3
3378,0
3379,0
3380,3
3381,10
3382,3
3383,3
3384,3
3385,2
3386,5
3387,2
3388,0
3389,3
3390,5
3391,3
3392,0
3393,3
3394,2
3395,6
3396,1
3397,4
3398,3
3399,0
3400,2
3401,0
3402,0
3403,2
3404,3
3405,6
3406,4
3407,3
3408,1
3409,0
3410,1
3411,5
3412,3
3413,6
3414,0
3415,3
3416,1
3417,10
3418,0
3419,3
3420,2
3421,3
3422,3
3423,3
3424,3
3425,5
3426,3
3427,6
3428,3
3429,0
3430,3
3431,3
3432,0
3433,6
3434,0
3435,3
3436,3
3437,3
3438,3
3439,6
3440,3
3441,3
3442,3
3443,0
3444,2
3445,0
3446,6
3447,0
3448,2
3449,3
3450,6
3451,0
3452,2
3453,3
3454,0
3455,2
3456,3
3457,1
3458,3
3459,0
3460,4
3461,0
3462,0
3463,5
3464,1
3465,2
3466,2
3467,3
3468,3
3469,7
3470,2
3471,10
3472,1
3473,10
3474,3
3475,3
3476,10
3477,2
3478,0
3479,2
3480,2
3481,3
3482,16
3483,6
3484,5
3485,3
3486,2
3487,3
3488,2
3489,6
3490,3
3491,5
3492,6
3493,6
3494,3
3495,3
3496,3
3497,6
3498,0
3499,0
3500,6
3501,0
3502,5
3503,7
3504,4
3505,0
3506,0
3507,2
3508,3
3509,2
3510,10
3511,5
3512,3
3513,3
3514,3
3515,6
3516,1
3517,5
3518,0
3519,1
3520,2
3521,3
3522,4
3523,0
3524,2
3525,3
3526,3
3527,3
3528,16
3529,2
3530,2
3531,5
3532,0
3533,3
3534,2
3535,6
3536,0
3537,4
3538,3
3539,3
3540,3
3541,3
3542,0
3543,3
3544,2
3545,3
3546,3
3547,3
3548,0
3549,6
3550,0
3551,3
3552,3
3553,0
3554,5
3555,2
3556,0
3557,0
3558,0
3559,3
3560,3
3561,3
3562,0
3563,3
3564,0
3565,3
3566,3
3567,0
3568,0
3569,3
3570,1
3571,10
3572,4
3573,0
3574,1
3575,0
3576,0
3577,3
3578,3
3579,3
3580,3
3581,1
3582,0
3583,5
3584,0
3585,3
3586,0
3587,3
3588,0
3589,3
3590,2
3591,3
3592,3
3593,10
3594,3
3595,4
3596,0
3597,3
3598,3
3599,3
3600,6
3601,3
3602,3
3603,3
3604,0
3605,10
3606,3
3607,2
3608,2
3609,0
3610,0
3611,3
3612,3
3613,6
3614,6
3615,3
3616,3
3617,11
3618,2
3619,6
3620,3
3621,0
3622,0
3623,2
3624,3
3625,0
3626,3
3627,0
3628,0
3629,3
3630,3
3631,0
3632,0
3633,5
3634,3
3635,0
3636,6
3637,3
3638,3
3639,10
3640,0
3641,3
3642,3
3643,6
3644,1
3645,3
3647,3
3648,0
3649,16
3650,3
3651,1
3652,3
3653,2
3654,3
3655,2
3656,2
3657,2
3658,5
3659,0
3660,2
3661,3
3662,1
3663,3
3664,5
3665,2
3666,1
3667,2
3668,10
3669,6
3670,4
3671,6
3672,6
3673,0
3674,0
3675,10
3676,2
3677,2
3678,3
3679,3
3680,2
3681,2
3682,0
3683,2
3684,3
3685,2
3686,4
3687,3
3688,3
3690,0
3691,0
3692,3
3693,2
3694,3
3695,10
3696,0
3697,10
3698,3
3699,6
3700,3
3701,0
3702,3
3703,1
3704,3
3705,3
3707,3
3708,6
3710,6
3711,5
3712,3
3713,0
3714,2
3715,1
3716,5
3717,0
3718,2
3719,3
3720,6
3721,2
3722,2
3723,1
3724,2
3725,2
3726,2
3727,3
3728,2
3729,0
3730,0
3731,10
3732,1
3733,6
3734,2
3735,2
3736,2
3737,3
3738,5
3739,3
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,3
3747,0
3748,3
3749,0
3750,3
3751,4
3752,3
3753,3
3754,2
3755,10
3756,3
3757,3
3758,6
3759,2
3760,3
3761,0
3762,1
3763,0
3764,3
3765,3
3766,3
3767,3
3768,0
3769,5
3770,2
3771,5
3772,2
3773,3
3774,3
3775,2
3776,3
3778,0
3779,3
3780,3
3781,2
3782,3
3783,6
3784,4
3785,3
3786,3
3787,10
3788,0
3789,3
3790,0
3791,6
3792,3
3793,0
3794,0
3795,3
3796,0
3797,0
3798,3
3799,0
3800,0
3801,6
3802,3
3803,6
3804,3
3805,6
3806,6
3807,0
3808,3
3809,10
3810,0
3811,0
3812,6
3813,2
3814,3
3815,3
3816,0
3817,3
3818,6
3819,3
3820,3
3821,11
3822,3
3823,0
3824,0
3825,10
3826,3
3827,5
3828,3
3829,3
3830,0
3831,2
3832,11
3833,0
3834,0
3835,10
3836,2
3837,3
3838,6
3839,0
3840,3
3841,5
3842,3
3843,3
3844,1
3845,2
3846,2
3847,3
3848,0
3849,10
3850,10
3851,0
3852,3
3853,3
3854,6
3855,10
3856,0
3857,5
3858,2
3859,2
3860,3
3861,3
3862,6
3863,0
3864,3
3865,3
3866,2
3867,5
3868,6
3869,3
3870,0
3871,7
3872,7
3873,2
3874,4
3875,1
3876,10
3877,2
3878,3
3879,3
3880,3
3881,3
3882,2
3883,0
3884,3
3885,2
3886,4
3887,0
3888,0
3889,3
3890,0
3891,0
3892,2
3893,2
3894,0
3895,5
3896,3
3897,0
3898,2
3899,0
3900,2
3901,2
3902,3
3903,6
3904,0
3905,2
3906,0
3907,6
3908,5
3909,3
3910,3
3911,2
3912,2
3913,2
3914,2
3915,3
3916,1
3917,4
3918,2
3919,2
3920,3
3921,2
3922,6
3923,2
3924,2
3926,0
3927,10
3928,0
3929,3
3930,6
3931,3
3933,4
3935,3
3936,6
3937,0
3938,3
3940,0
3941,3
3942,0
3943,5
3944,0
3945,2
3946,3
3947,3
3948,10
3949,6
3950,2
3951,10
3952,1
3953,3
3954,0
3955,2
3956,10
3957,2
3958,3
3959,10
3960,0
3961,2
3962,0
3963,0
3964,0
3965,4
3966,10
3967,2
3968,0
3969,3
3970,2
3971,0
3972,3
3973,2
3974,0
3975,0
3976,3
3977,3
3978,3
3979,0
3980,0
3981,10
3982,3
3983,2
3984,2
3985,5
3986,5
3987,0
3988,0
3990,0
3991,3
3992,3
3993,3
3994,2
3995,0
3996,3
3997,3
3998,3
3999,3
4000,3
4001,0
4002,3
4003,0
4004,2
4005,4
4006,1
4007,0
4008,6
4009,0
4010,3
4011,2
4012,1
4013,6
4014,3
4015,0
4016,6
4017,3
4018,6
4019,3
4020,2
4021,3
4022,3
4023,0
4024,3
4025,0
4026,2
4027,3
4028,0
4029,3
4030,10
4031,3
4032,3
4033,0
4034,3
4035,3
4036,3
4037,6
4038,10
4039,1
4040,0
4041,3
4042,0
4043,3
4044,2
4045,2
4046,0
4047,5
4048,1
4049,2
4050,6
4051,2
4052,5
4053,0
4054,6
4055,6
4056,4
4057,0
4058,2
4059,2
4060,3
4061,1
4062,2
4063,2
4064,2
4065,6
4066,6
4067,3
4068,3
4069,2
4070,3
4071,3
4072,0
4073,10
4074,6
4076,2
4077,10
4078,3
4079,0
4080,10
4081,3
4082,2
4083,3
4084,2
4085,2
4086,2
4087,3
4088,2
4089,2
4090,3
4091,2
4092,0
4093,4
4094,3
4095,3
4096,10
4097,2
4098,5
4099,6
4100,3
4101,5
4102,2
4104,2
4105,2
4106,0
4107,6
4108,0
4109,3
4110,0
4111,4
4112,3
4113,3
4114,3
4115,3
4116,0
4117,6
4119,0
4120,2
4121,0
4122,3
4123,3
4124,2
4125,0
4126,5
4127,0
4128,3
4129,6
4130,6
4131,6
4132,3
4133,3
4134,2
4135,6
4136,1
4137,3
4138,1
4139,3
4140,4
4141,2
4142,3
4143,6
4144,2
4145,2
4146,0
4148,6
4149,0
4150,1
4151,3
4152,3
4153,0
4154,3
4155,0
4156,6
4157,2
4158,2
4159,0
4160,0
4161,6
4162,3
4163,0
4164,10
4165,3
4166,5
4167,2
4168,0
4169,0
4170,2
4171,3
4172,0
4173,3
4174,3
4175,5
4176,2
4177,2
4178,2
4179,6
4180,4
4181,3
4182,0
4183,1
4184,2
4185,6
4186,0
4187,6
4188,5
4189,3
4190,0
4191,1
4193,3
4194,0
4195,1
4196,0
4197,3
4198,0
4199,3
4200,3
4201,3
4202,2
4203,0
4204,1
4205,3
4206,2
4207,3
4208,10
4209,0
4210,3
4211,6
4212,0
4213,6
4214,4
4215,3
4216,3
4217,0
4218,10
4219,2
4220,0
4221,10
4222,3
4223,0
4224,2
4225,3
4226,2
4227,0
4228,5
4229,3
4230,2
4231,3
4232,2
4233,3
4234,0
4235,0
4236,6
4237,3
4238,2
4240,6
4241,6
4242,0
4243,6
4244,2
4245,2
4246,2
4247,3
4248,6
4249,3
4250,6
4251,2
4252,2
4253,2
4254,3
4255,10
4256,1
4257,2
4258,0
4259,6
4260,10
4261,2
4262,3
4263,0
4264,4
4265,2
4266,2
4267,1
4268,5
4269,2
4270,2
4271,2
4272,1
4273,0
4274,6
4275,2
4276,2
4277,1
4278,2
4279,2
4280,2
4281,4
4282,16
4283,2
4284,6
4285,1
4286,3
4287,16
4288,3
4289,3
4290,3
4291,2
4292,3
4293,2
4294,2
4295,0
4296,2
4297,3
4298,6
4299,1
4300,3
4301,2
4302,3
4303,3
4304,3
4305,1
4306,3
4307,5
4308,1
4309,10
4310,0
4311,2
4312,4
4313,6
4314,3
4315,2
4317,3
4318,3
4319,0
4320,3
4321,3
4322,4
4323,2
4324,6
4325,7
4326,2
4327,3
4328,6
4329,2
4330,3
4331,6
4332,4
4333,2
4334,0
4335,0
4336,3
4337,2
4338,3
4339,0
4340,6
4341,3
4342,10
4343,2
4344,5
4345,6
4346,2
4347,3
4348,3
4349,2
4350,0
4351,1
4352,4
4353,2
4354,2
4355,3
4356,0
4357,1
4358,0
4359,2
4360,3
4361,3
4362,0
4363,3
4364,3
4365,3
4366,3
4367,2
4368,0
4369,5
4370,2
4371,3
4372,6
4373,2
4374,0
4375,2
4376,10
4377,0
4378,0
4379,3
4380,2
4381,10
4382,3
4383,2
4384,3
4385,3
4386,2
4387,3
4388,2
4389,3
4390,2
4391,5
4392,3
4393,5
4394,3
4395,0
4396,3
4397,0
4398,2
4399,6
4400,3
4401,1
4402,3
4403,3
4404,3
4405,3
4406,0
4407,3
4408,10
4409,3
4410,3
4411,3
4412,0
4413,3
4414,6
4415,3
4416,3
4417,3
4418,0
4419,0
4420,3
4421,0
4422,4
4423,6
4424,5
4425,6
4426,0
4427,5
4428,10
4429,3
4430,5
4431,3
4432,2
4433,0
4434,2
4435,0
4436,0
4437,3
4438,3
4439,0
4440,3
4441,0
4442,3
4443,3
4444,3
4445,3
4446,3
4447,3
4448,3
4449,1
4450,0
4451,0
4452,2
4453,0
4454,3
4455,2
4456,10
4457,4
4458,6
4460,2
4461,2
4462,2
4463,10
4464,3
4465,0
4466,3
4467,0
4468,0
4469,0
4470,2
4471,2
4472,3
4473,3
4475,5
4476,3
4477,10
4479,2
4480,2
4481,0
4482,2
4483,2
4484,3
4485,2
4486,2
4487,1
4488,0
4490,0
4491,2
4492,2
4493,2
4494,0
4495,0
4496,2
4497,6
4498,1
4499,2
4500,2
4501,3
4502,3
4503,2
4504,3
4505,10
4506,0
4507,3
4508,0
4509,3
4510,3
4511,0
4512,10
4513,1
4514,3
4515,5
4516,6
4517,2
4518,3
4519,3
4520,3
4521,6
4522,2
4523,3
4524,0
4525,2
4526,5
4527,3
4528,0
4529,3
4530,5
4531,2
4532,3
4533,4
4534,2
4535,3
4536,2
4537,10
4538,1
4539,5
4540,6
4541,0
4542,3
4544,0
4545,2
4546,5
4547,2
4548,0
4549,3
4550,3
4551,3
4552,2
4553,0
4554,3
4555,3
4556,2
4557,2
4558,6
4559,2
4560,0
4561,0
4562,2
4563,3
4564,10
4565,3
4566,3
4567,3
4568,0
4569,0
4570,8
4571,2
4572,3
4573,6
4574,0
4575,2
4576,1
4577,3
4578,0
4579,6
4580,3
4581,6
4582,2
4583,3
4584,0
4585,0
4586,4
4587,3
4588,0
4589,3
4590,5
4591,3
4592,3
4593,3
4594,3
4595,3
4596,0
4597,2
4598,3
4599,3
4600,0
4601,4
4602,2
4603,10
4604,3
4605,3
4606,2
4607,0
4608,2
4609,5
4610,0
4611,0
4612,0
4613,5
4614,0
4615,3
4616,0
4617,3
4618,3
4619,0
4620,3
4621,3
4622,0
4623,0
4624,6
4625,6
4626,3
4627,5
4628,2
4629,2
4630,2
4631,2
4632,6
4633,0
4634,3
4635,10
4636,3
4637,3
4638,2
4639,3
4640,10
4641,10
4642,3
4643,3
4644,1
4645,3
4646,0
4647,0
4648,2
4649,1
4650,0
4651,6
4652,1
4653,2
4654,1
4655,3
4656,1
4657,2
4658,2
4659,2
4660,2
4661,1
4662,2
4663,6
4664,2
4665,2
4667,3
4668,0
4669,4
4670,1
4671,2
4672,10
4673,0
4674,3
4675,3
4676,14
4677,4
4678,2
4679,3
4680,6
4681,5
4682,5
4683,2
4684,3
4685,0
4686,2
4687,0
4688,4
4689,3
4690,1
4691,0
4692,10
4693,2
4694,2
4695,4
4696,2
4697,0
4698,5
4699,0
4700,2
4701,2
4702,6
4703,4
4704,3
4705,3
4706,3
4707,5
4708,3
4709,2
4711,10
4712,2
4713,6
4714,5
4715,2
4716,4
4717,3
4718,0
4719,2
4720,2
4721,2
4722,1
4723,2
4724,3
4725,3
4726,3
4727,3
4728,3
4729,2
4730,6
4731,3
4732,3
4733,3
4734,3
4735,3
4736,5
4737,0
4738,3
4739,4
4741,3
4742,10
4743,3
4744,2
4745,4
4746,0
4747,3
4748,2
4749,3
4750,1
4751,10
4752,1
4753,0
4754,3
4755,3
4756,0
4757,3
4758,2
4759,3
4761,3
4762,2
4763,0
4764,0
4765,6
4766,3
4767,3
4768,2
4769,2
4770,5
4771,0
4772,5
4773,3
4774,10
4775,3
4776,2
4777,1
4778,2
4779,1
4780,5
4781,2
4782,5
4783,3
4784,3
4785,0
4786,6
4787,5
4788,2
4789,6
4790,3
4791,3
4793,3
4794,6
4795,3
4796,3
4797,0
4798,0
4799,2
4801,0
4802,3
4803,2
4804,0
4805,2
4806,6
4807,0
4808,1
4811,0
4812,1
4813,2
4814,3
4815,3
4816,3
4817,0
4818,0
4819,0
4820,0
4821,3
4822,1
4823,0
4824,3
4825,3
4826,3
4827,2
4828,10
4829,3
4830,0
4831,3
4832,0
4833,6
4834,3
4835,0
4836,0
4837,3
4838,2
4839,0
4840,3
4841,3
4842,3
4843,3
4844,6
4845,2
4846,3
4847,0
4848,10
4849,2
4850,3
4851,2
4852,0
4853,2
4854,1
4855,2
4856,3
4857,0
4858,1
4859,16
4860,5
4861,3
4862,5
4863,1
4864,0
4865,1
4866,2
4867,5
4868,6
4870,3
4871,2
4872,3
4873,3
4874,2
4875,4
4876,0
4877,2
4878,2
4879,3
4880,3
4881,4
4882,0
4883,6
4884,6
4885,6
4886,2
4887,6
4888,3
4889,2
4890,3
4891,1
4892,1
4893,0
4894,3
4895,6
4896,2
4897,3
4898,2
4899,0
4900,2
4901,0
4902,10
4903,4
4904,3
4905,5
4906,3
4907,3
4908,1
4909,3
4910,0
4911,2
4912,2
4913,0
4914,5
4915,0
4916,3
4917,2
4918,6
4919,10
4920,4
4921,0
4922,10
4923,10
4924,3
4925,0
4926,3
4927,3
4928,3
4929,2
4930,10
4932,2
4933,4
4934,10
4935,2
4936,3
4937,3
4938,3
4939,6
4940,2
4941,1
4942,2
4943,3
4944,0
4945,2
4946,3
4947,3
4948,2
4949,3
4950,2
4951,0
4952,4
4953,10
4954,1
4955,0
4956,2
4957,0
4958,3
4959,10
4960,3
4961,7
4962,0
4963,4
4964,6
4965,3
4966,3
4967,2
4968,5
4969,2
4970,0
4971,3
4972,0
4973,3
4974,3
4975,2
4976,0
4977,3
4978,2
4979,5
4980,0
4981,5
4982,0
4983,10
4984,10
4985,2
4986,1
4987,2
4988,0
4989,3
4990,2
4991,5
4992,3
4993,10
4994,10
4995,1
4996,0
4997,5
4998,4
4999,3
5000,2
5001,3
5002,3
5003,0
5004,5
5005,2
5006,3
5007,2
5009,3
5010,5
5011,0
5012,10
5013,5
5015,0
5016,5
5017,10
5018,5
5019,3
5020,0
5021,1
5022,5
5023,3
5025,3
5026,3
5027,1
5028,3
5029,3
5031,6
5032,10
5033,3
5034,0
5035,0
5036,0
5037,4
5038,3
5039,2
5040,2
5041,2
5042,1
5043,10
5044,0
5045,6
5046,1
5047,6
5048,6
5049,6
5050,3
5051,2
5052,2
5053,1
5054,10
5055,0
5056,2
5057,5
5058,2
5059,2
5060,2
5061,2
5062,2
5064,3
5065,4
5066,2
5067,3
5068,4
5070,3
5071,0
5072,2
5073,2
5074,3
5075,1
5076,0
5077,3
5078,6
5079,4
5080,2
5081,2
5082,3
5083,6
5084,10
5085,2
5086,2
5087,0
5088,6
5089,3
5090,10
5091,2
5092,2
5093,6
5094,4
5095,10
5096,3
5097,2
5098,10
5099,7
5100,2
5101,5
5102,3
5103,4
5104,2
5105,1
5106,2
5107,0
5108,4
5109,1
5110,10
5111,6
5112,1
5113,0
5114,5
5115,4
5116,5
5117,6
5118,6
5119,10
5120,3
5121,3
5122,2
5123,3
5124,0
5125,3
5126,2
5127,6
5128,0
5129,10
5130,2
5131,3
5132,2
5133,6
5134,4
5135,0
5136,3
5137,6
5138,2
5139,3
5140,0
5141,3
5142,6
5143,5
5144,3
5145,6
5146,2
5147,3
5148,3
5150,6
5151,2
5152,3
5153,2
5154,5
5155,0
5156,2
5157,0
5158,5
5159,3
5160,1
5161,3
5162,10
5163,4
5164,0
5166,3
5167,0
5168,0
5169,3
5170,0
5171,5
5172,5
5173,2
5174,3
5175,2
5176,3
5177,2
5178,0
5179,2
5180,1
5181,2
5182,5
5183,0
5184,3
5185,0
5186,0
5187,2
5188,0
5189,3
5190,0
5191,6
5192,4
5193,9
5194,6
5195,3
5196,10
5197,5
5198,3
5199,0
5200,6
5201,3
5202,2
5203,3
5204,3
5205,0
5206,3
5207,3
5208,6
5209,6
5210,3
5211,6
5212,2
5213,2
5214,7
5215,10
5216,2
5217,3
5218,0
5219,0
5220,6
5221,0
5222,3
5223,3
5224,0
5225,3
5226,0
5227,3
5228,6
5229,2
5230,2
5231,3
5232,0
5233,3
5234,0
5235,0
5236,3
5237,6
5238,5
5239,3
5240,2
5241,1
5242,2
5243,0
5244,2
5246,2
5247,2
5248,10
5249,2
5250,3
5251,2
5252,3
5253,4
5254,2
5255,2
5256,0
5257,2
5258,3
5259,0
5260,3
5261,10
5262,3
5263,0
5264,3
5265,3
5266,3
5267,0
5268,3
5269,2
5270,0
5271,5
5272,0
5273,0
5274,2
5275,4
5276,0
5277,0
5278,2
5279,5
5280,2
5281,1
5282,5
5283,6
5284,2
5285,2
5286,2
5287,2
5288,14
5289,10
5290,3
5291,2
5292,2
5293,2
5294,0
5295,0
5296,3
5297,6
5298,3
5299,2
5300,3
5301,3
5302,2
5303,2
5304,1
5305,3
5306,2
5307,3
5308,2
5309,10
5310,2
5311,2
5312,6
5313,2
5314,2
5315,2
5316,3
5317,2
5318,0
5319,3
5320,2
5321,0
5322,3
5323,2
5324,2
5325,2
5326,0
5327,5
5328,10
5329,2
5330,3
5331,3
5332,3
5333,0
5334,3
5335,4
5336,2
5337,6
5338,3
5339,5
5340,10
5341,3
5342,3
5343,0
5344,1
5345,2
5346,4
5347,2
5348,3
5349,3
5350,2
5351,1
5352,2
5353,2
5354,5
5355,3
5356,6
5357,2
5358,3
5359,5
5360,2
5362,3
5363,0
5364,6
5365,3
5366,3
5367,10
5368,4
5369,1
5370,3
5371,1
5372,1
5373,4
5374,2
5375,0
5376,3
5377,3
5378,6
5379,0
5380,5
5381,5
5382,0
5383,1
5384,5
5385,6
5386,0
5387,0
5388,2
5389,2
5390,2
5391,2
5392,11
5393,4
5394,6
5395,2
5396,6
5397,0
5398,3
5399,6
5400,6
5401,1
5402,0
5403,3
5404,4
5405,6
5406,6
5407,0
5408,2
5409,3
5410,3
5411,6
5412,5
5413,7
5414,3
5415,1
5416,10
5417,0
5418,0
5419,3
5420,6
5421,0
5422,10
5423,3
5424,6
5425,3
5426,3
5427,5
5428,3
5429,2
5430,3
5431,1
5432,2
5433,2
5434,10
5435,3
5436,3
5437,1
5438,6
5439,3
5440,0
5441,3
5442,0
5443,6
5444,1
5445,2
5446,2
5447,3
5448,2
5449,2
5450,2
5451,3
5452,2
5453,3
5454,2
5455,0
5456,6
5457,1
5458,3
5459,2
5460,2
5461,5
5462,10
5463,2
5464,10
5465,2
5466,4
5467,3
5468,1
5469,2
5470,3
5471,1
5472,0
5474,10
5475,2
5476,10
5477,0
5478,3
5479,5
5480,4
5481,2
5482,3
5483,0
5484,0
5485,3
5486,2
5487,3
5488,0
5489,2
5490,0
5491,0
5492,0
5493,2
5494,10
5495,2
5496,3
5497,0
5498,4
5499,4
5500,6
5502,1
5503,4
5504,2
5505,1
5506,1
5507,3
5508,3
5509,0
5510,0
5511,10
5512,0
5513,5
5514,6
5515,3
5516,3
5517,4
5518,3
5519,3
5520,4
5521,2
5522,3
5523,2
5524,0
5525,0
5526,3
5527,2
5528,3
5529,4
5530,2
5531,3
5533,2
5534,0
5535,1
5536,3
5537,2
5538,0
5539,0
5540,10
5541,2
5542,2
5543,0
5545,5
5546,3
5547,2
5548,10
5549,5
5550,0
5551,6
5552,0
5553,3
5554,2
5555,2
5556,3
5557,4
5558,0
5559,2
5560,0
5561,0
5562,0
5563,2
5564,0
5566,3
5567,3
5569,0
5570,5
5571,3
5572,3
5573,3
5574,5
5575,0
5576,2
5577,3
5578,0
5579,5
5580,6
5581,2
5582,2
5583,3
5584,0
5585,2
5586,3
5587,3
5588,0
5589,10
5590,2
5591,3
5593,0
5594,4
5595,3
5596,10
5597,1
5598,3
5599,10
5600,3
5601,1
5602,0
5603,6
5604,3
5605,3
5606,5
5607,2
5608,3
5609,2
5610,5
5611,3
5612,10
5613,6
5614,3
5615,10
5616,1
5617,3
5618,5
5619,3
5620,10
5621,0
5622,2
5623,5
5624,3
5625,2
5626,6
5627,3
5628,10
5629,6
5630,3
5631,3
5632,2
5633,1
5634,2
5635,0
5636,0
5637,2
5638,5
5639,1
5640,3
5641,0
5642,0
5643,4
5644,2
5645,2
5646,16
5647,2
5648,3
5649,3
5650,2
5651,0
5652,6
5653,1
5654,3
5655,5
5656,2
5657,1
5658,4
5659,10
5660,2
5661,4
5662,2
5663,10
5664,6
5665,0
5666,3
5667,0
5668,1
5669,10
5670,3
5671,0
5672,2
5673,2
5674,1
5676,2
5677,0
5678,2
5679,3
5680,5
5681,2
5682,2
5683,2
5684,3
5685,2
5686,10
5687,2
5688,3
5689,5
5690,5
5691,2
5692,0
5693,10
5694,2
5695,2
5697,5
5698,2
5699,2
5700,6
5701,3
5702,2
5703,10
5704,0
5705,2
5706,0
5707,2
5708,0
5709,2
5710,2
5711,3
5712,0
5714,2
5715,2
5716,3
5717,1
5718,2
5719,3
5720,3
5721,4
5722,2
5723,2
5724,2
5725,3
5726,4
5727,10
5728,1
5729,6
5730,0
5731,0
5732,3
5733,3
5734,3
5735,3
5736,3
5737,5
5738,2
5739,2
5740,1
5741,4
5742,6
5743,2
5744,0
5745,2
5746,2
5747,3
5748,0
5749,3
5750,1
5751,0
5752,3
5753,3
5754,3
5755,10
5756,1
5757,3
5758,3
5759,3
5761,3
5762,3
5763,2
5764,0
5765,0
5766,0
5767,2
5768,3
5769,0
5770,3
5771,2
5772,2
5773,2
5774,3
5775,6
5776,2
5777,3
5778,3
5779,3
5780,5
5781,2
5783,2
5784,0
5785,2
5786,3
5787,3
5788,5
5789,3
5790,2
5791,0
5792,3
5793,10
5794,0
5795,1
5796,5
5798,0
5799,0
5800,0
5801,3
5802,4
5803,6
5804,3
5805,3
5806,0
5807,3
5808,4
5809,3
5810,6
5812,6
5813,3
5814,0
5815,0
5816,7
5817,0
5818,3
5819,0
5820,2
5821,0
5822,4
5823,3
5824,3
5825,6
5826,3
5827,3
5828,3
5829,0
5830,10
5831,4
5832,0
5833,2
5834,2
5835,3
5836,0
5837,0
5838,3
5839,5
5840,6
5841,0
5842,3
5843,0
5844,2
5845,2
5846,1
5847,0
5848,3
5849,2
5850,3
5851,5
5853,3
5854,5
5855,6
5856,2
5857,4
5858,0
5859,3
5860,3
